
> web@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 933ms
 ○ Compiling /login ...
 ✓ Compiled /login in 2.9s
 GET /login 200 in 3223ms
 GET /login 200 in 50ms
 ✓ Compiled /register in 178ms
 GET /register 200 in 224ms
 ✓ Compiled / in 177ms
 GET / 200 in 228ms
 GET /login 200 in 264ms
 ✓ Compiled /favicon.ico in 498ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 765ms
 GET / 200 in 173ms
 GET /login 200 in 78ms
 GET /login 200 in 53ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 232ms
 GET /login 200 in 71ms
 GET /register 200 in 169ms
 ✓ Compiled /dashboard in 344ms
 GET /dashboard 200 in 395ms
 GET /login 200 in 140ms
   Reload env: .env
 GET /dashboard 200 in 118ms
